id,provider_id,pipeline_name,pipeline_version,run_type,status,started_at,completed_at,current_stage,stage_progress,records_extracted,records_transformed,records_loaded,records_failed,duration_seconds,memory_usage_mb,error_message,error_details,failed_records,pipeline_config,date_range_start,date_range_end,dlt_load_id,dlt_pipeline_state,created_at,created_by
e09e4a67-7e0d-465d-8df6-d5ade6e86907,3b8fb499-77a0-4-8-,billing_pipeline,1.0.0,manual,completed,2025-07-19 13:26:03.077300,2025-07-19 13:26:07.959083,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 4.724327, ""records_processed"": 48, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 0.000301, ""records_processed"": 48, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": true, ""duration"": 9e-05, ""records_processed"": 0, ""records_failed"": 0}}",48,48,0,0,4,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 13:26:03,
48e89cd0-b753-4ac5-9f9f-0bdab71e2bb6,f00cf139-eb10-4-8-,billing_pipeline,1.0.0,manual,completed,2025-07-19 13:26:07.962765,2025-07-19 13:26:09.215368,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 0.923793, ""records_processed"": 0, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 7.9e-05, ""records_processed"": 0, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": true, ""duration"": 0.000117, ""records_processed"": 0, ""records_failed"": 0}}",0,0,0,0,1,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 13:26:07,
d26cb3a7-5b11-4c50-b21e-5f5d9b2e4bfd,86d65695-8724-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 13:26:09.219316,2025-07-19 13:26:11.442195,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 1.808206, ""records_processed"": 33, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 0.002253, ""records_processed"": 33, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": false, ""duration"": 0.103129, ""records_processed"": 0, ""records_failed"": 33}}",33,33,0,33,2,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 13:26:09,
7d3708af-4336-4905-8ae3-77b9cef30b86,db572d7a-8f2e-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 13:26:11.447175,,initializing,,0,0,0,0,,,"Unable to load PEM file. See https://cryptography.io/en/latest/faq/#why-can-t-i-import-my-pem-file for more details. InvalidData(InvalidByte(0, 92))",,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 13:26:11,
91b6e66e-1ad5-4959-b218-94715a4b6dbe,3b8fb499-77a0-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:09:40.137179,,initializing,,0,0,0,0,,,Failed to create provider instance for type: openai,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:09:40,
29fd900b-7eb9-4592-8f3c-9b4e416b6f99,f00cf139-eb10-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:09:40.160042,,initializing,,0,0,0,0,,,Failed to create provider instance for type: aws,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:09:40,
1d1574bb-2e84-4335-abdf-dd7d1b002526,86d65695-8724-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:09:40.290068,,initializing,,0,0,0,0,,,Failed to create provider instance for type: azure,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:09:40,
f6d37cb7-4bc9-46d9-a6ed-3f1e563341ca,db572d7a-8f2e-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:09:40.592889,,initializing,,0,0,0,0,,,Failed to create provider instance for type: gcp,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:09:40,
a67b067a-038d-4128-bde3-860e6d88b43c,3b8fb499-77a0-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:13:34.911796,,initializing,,0,0,0,0,,,Failed to create provider instance for type: openai,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:13:34,
e6af7445-7cca-4c8e-83bb-e68b073bd17a,f00cf139-eb10-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:13:34.932979,,initializing,,0,0,0,0,,,Failed to create provider instance for type: aws,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:13:34,
f9f16977-dfd9-4b77-a117-8adf098d9e81,86d65695-8724-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:13:35.070696,,initializing,,0,0,0,0,,,Failed to create provider instance for type: azure,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:13:35,
97878fe1-1466-463c-92fd-26a82102d483,db572d7a-8f2e-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:13:35.430847,,initializing,,0,0,0,0,,,Failed to create provider instance for type: gcp,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:13:35,
63fcbeaa-4d8c-4af5-8ef6-632603a32e2a,db572d7a-8f2e-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:14:01.624359,,initializing,,0,0,0,0,,,Failed to create provider instance for type: gcp,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:14:01,
c8599dac-2049-4f4b-89bb-e0e50a47c21c,3b8fb499-77a0-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:15:29.110197,,initializing,,0,0,0,0,,,Failed to create provider instance for type: openai,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:15:29,
864bb163-24fd-4a87-aa50-32c636763150,f00cf139-eb10-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:15:29.122835,,initializing,,0,0,0,0,,,Failed to create provider instance for type: aws,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:15:29,
c28ed4c2-f92f-49b6-81f8-c7858b6cfea3,86d65695-8724-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:15:29.269941,,initializing,,0,0,0,0,,,Failed to create provider instance for type: azure,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:15:29,
8101c791-b916-4275-94cd-6ba18b4df608,db572d7a-8f2e-4-8-,billing_pipeline,1.0.0,manual,failed,2025-07-19 15:15:29.544060,,initializing,,0,0,0,0,,,Failed to create provider instance for type: gcp,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:15:29,
d24a694c-a6cc-426b-8773-395d42dd9a8c,3b8fb499-77a0-4-8-,billing_pipeline,1.0.0,manual,completed,2025-07-19 15:16:28.651492,2025-07-19 15:16:33.091242,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 4.280258, ""records_processed"": 48, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 0.00054, ""records_processed"": 48, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": true, ""duration"": 0.000307, ""records_processed"": 0, ""records_failed"": 0}}",48,48,0,0,4,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:16:28,
8b9971e6-1a6a-49a6-8920-40dc29625355,f00cf139-eb10-4-8-,billing_pipeline,1.0.0,manual,completed,2025-07-19 15:16:33.094671,2025-07-19 15:16:34.111540,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 0.810019, ""records_processed"": 0, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 5.6e-05, ""records_processed"": 0, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": true, ""duration"": 0.000476, ""records_processed"": 0, ""records_failed"": 0}}",0,0,0,0,1,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:16:33,
b3dd2b0b-e279-4d55-8a7a-3b05fbe7e56b,86d65695-8724-4-8-,billing_pipeline,1.0.0,manual,completed,2025-07-19 15:16:34.113727,2025-07-19 15:16:36.323707,completed,"{""extract"": {""completed"": true, ""success"": true, ""duration"": 1.831936, ""records_processed"": 33, ""records_failed"": 0}, ""transform"": {""completed"": true, ""success"": true, ""duration"": 0.003004, ""records_processed"": 33, ""records_failed"": 0}, ""load"": {""completed"": true, ""success"": true, ""duration"": 0.120117, ""records_processed"": 33, ""records_failed"": 0}}",33,33,33,0,2,,,,,"{""name"": ""billing_pipeline"", ""version"": ""1.0.0"", ""dlt"": {""pipeline_name"": ""billing_etl"", ""dataset_name"": ""main"", ""destination"": ""sqlite""}, ""stages"": {""extract"": {""batch_size"": 1000, ""max_retries"": 3, ""retry_delay"": 1.0, ""timeout"": 30.0, ""save_raw_responses"": true}, ""transform"": {""batch_size"": 100, ""validate_focus"": true, ""strict_validation"": false, ""save_validation_errors"": true}, ""load"": {""batch_size"": 500, ""write_disposition"": ""merge"", ""primary_key"": [""id""], ""merge_key"": [""x_provider_id"", ""charge_period_start"", ""charge_period_end"", ""sku_id""], ""column_hints"": {""tags"": {""data_type"": ""json""}, ""x_provider_data"": {""data_type"": ""json""}}}}, ""performance"": {""parallel_stages"": false, ""max_workers"": 4, ""memory_limit_mb"": 1024}, ""error_handling"": {""fail_fast"": false, ""max_errors_percentage"": 5.0, ""save_failed_records"": true}}",2025-07-12 00:00:00.000000,2025-07-20 00:00:00.000000,,,2025-07-19 15:16:34,
